<RecentFiles>
  <RecentFiles>
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:DAL/f:ISiteRepository.cs" caret="74" fromTop="2" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Controllers/f:SiteController.cs" caret="925" fromTop="27" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Controllers/f:HomeController.cs" caret="210" fromTop="8" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Content/f:bootstrap.min.css" caret="34629" fromTop="35" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Home/f:Index.cshtml" caret="625" fromTop="17" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Controllers/f:ContactController.cs" caret="2069" fromTop="23" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Shared/f:_Layout.cshtml" caret="289" fromTop="6" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Content/f:Site.css" caret="278" fromTop="0" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:DAL/f:ContactRepository.cs" caret="734" fromTop="15" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Subnet/f:Create.cshtml" caret="934" fromTop="25" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Subnet/f:Delete.cshtml" caret="71" fromTop="4" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Subnet/f:Details.cshtml" caret="2769" fromTop="30" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Subnet/f:Index.cshtml" caret="1156" fromTop="32" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:IP/f:Index.cshtml" caret="790" fromTop="23" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:DAL/f:IpRepository.cs" caret="551" fromTop="24" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:DAL/f:SubnetRepository.cs" caret="651" fromTop="21" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Subnet/f:Edit.cshtml" caret="885" fromTop="6" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:IP/f:Delete.cshtml" caret="2159" fromTop="26" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:IP/f:Edit.cshtml" caret="557" fromTop="16" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:IP/f:Details.cshtml" caret="68" fromTop="4" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Index.cshtml" caret="2617" fromTop="38" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Site/f:Index.cshtml" caret="427" fromTop="8" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Edit.cshtml" caret="2257" fromTop="12" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Site/f:Edit.cshtml" caret="1797" fromTop="19" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Site/f:Details.cshtml" caret="70" fromTop="4" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Site/f:Delete.cshtml" caret="1718" fromTop="47" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Site/f:Create.cshtml" caret="520" fromTop="15" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Delete.cshtml" caret="1791" fromTop="23" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Details.cshtml" caret="2041" fromTop="35" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Contact/f:Create.cshtml" caret="526" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Site/f:Index.cshtml" caret="304" fromTop="6" />
    <File id="B0CF6281-986B-46DD-AC88-35AA1A71C2B2/d:Views/d:Site/f:Edit.cshtml" caret="71" fromTop="6" />
